a:6:{s:3:"row";i:1;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:2;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:3;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:4;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:5;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:6;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:7;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:8;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:9;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:10;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:11;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:12;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:13;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:14;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:15;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:16;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:17;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:18;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:34;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6521;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6521&amp;action=edit";s:5:"title";s:31:"Nước giặt Binky 3.3kg Xanh";}}
a:6:{s:3:"row";i:35;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6522;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6522&amp;action=edit";s:5:"title";s:24:"Bột giặt Binky 4.3kg";}}
a:6:{s:3:"row";i:36;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6523;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6523&amp;action=edit";s:5:"title";s:23:"Bột giặt Binky 520g";}}
a:6:{s:3:"row";i:37;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6524;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6524&amp;action=edit";s:5:"title";s:24:"Bột giặt Binky 5.7kg";}}
a:6:{s:3:"row";i:38;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6525;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6525&amp;action=edit";s:5:"title";s:16:"Kem Biona Nghệ";}}
a:6:{s:3:"row";i:39;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6526;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6526&amp;action=edit";s:5:"title";s:22:"Kem bôi da Kentax 10%";}}
a:6:{s:3:"row";i:40;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6527;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6527&amp;action=edit";s:5:"title";s:20:"Keo lột E100 lớn";}}
a:6:{s:3:"row";i:41;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6528;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6528&amp;action=edit";s:5:"title";s:15:"Kem E100 Nghệ";}}
a:6:{s:3:"row";i:42;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6529;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6529&amp;action=edit";s:5:"title";s:17:"Kem bôi da Tomax";}}
a:6:{s:3:"row";i:43;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6530;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6530&amp;action=edit";s:5:"title";s:43:"Nước xả vải Junco 800ml Xanh Dương";}}
a:6:{s:3:"row";i:44;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6531;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6531&amp;action=edit";s:5:"title";s:35:"Nước xả vải Junco 800ml Đen";}}
a:6:{s:3:"row";i:45;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6532;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6532&amp;action=edit";s:5:"title";s:37:"Nước xả vải Junco Hồng 800ml";}}
a:6:{s:3:"row";i:46;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6533;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6533&amp;action=edit";s:5:"title";s:39:"Kem đánh răng Doreen Trà xanh 200gr";}}
a:6:{s:3:"row";i:47;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6534;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6534&amp;action=edit";s:5:"title";s:41:"Kem đánh răng Doreen Xanh Ngọc 200gr";}}
a:6:{s:3:"row";i:48;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6535;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6535&amp;action=edit";s:5:"title";s:45:"Kem đánh răng Doreen Tinh thể Băng 180g";}}
a:6:{s:3:"row";i:49;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6536;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6536&amp;action=edit";s:5:"title";s:38:"Nước rửa chén Campax Chanh 400ml";}}
a:6:{s:3:"row";i:50;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6537;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6537&amp;action=edit";s:5:"title";s:38:"Nước rửa chén Campax Chanh 750ml";}}
a:6:{s:3:"row";i:51;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6538;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6538&amp;action=edit";s:5:"title";s:94:"Sữa Rửa Mặt Bio-essence Vàng 24K Ngăn Ngừa Lão Hoá 100g Bio-gold Radiance Cleanser";}}
a:6:{s:3:"row";i:52;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6539;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6539&amp;action=edit";s:5:"title";s:99:"Sữa Rửa Mặt Bio-essence Cho Da Dầu &#038; Hỗn Hợp 100g Bio-Essence Renew Foamy Cleanser";}}
a:6:{s:3:"row";i:53;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6540;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6540&amp;action=edit";s:5:"title";s:99:"Sữa Rửa Mặt Bio-essence Từ Sữa Ong Chúa Cho Da Khô 100g Bio-Essence Renew Deep Cleanser";}}
a:6:{s:3:"row";i:54;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6541;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6541&amp;action=edit";s:5:"title";s:101:"Gel Tẩy Tế Bào Chết Bio-essence Dưỡng Da Tươi Trẻ 60g Bio-Essence Renew Exfoliating Gel";}}
a:6:{s:3:"row";i:55;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6542;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6542&amp;action=edit";s:5:"title";s:108:"Sữa Rửa Mặt Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 100g Bio Bird’s Nest Collagen Cleanser";}}
a:6:{s:3:"row";i:56;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6543;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6543&amp;action=edit";s:5:"title";s:99:"Sữa Rửa Mặt Bio-essence Tạo Bọt Cấp Ẩm Làm Dịu Da 100g Bio Water B5 Foamy Cleanser";}}
a:6:{s:3:"row";i:57;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6544;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6544&amp;action=edit";s:5:"title";s:85:"Sữa Rửa Mặt Bio-essence Dưỡng Sáng Da 100g Bio-White Pro Whitening Cleanser";}}
a:6:{s:3:"row";i:58;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6545;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6545&amp;action=edit";s:5:"title";s:116:"Tinh Chất Bio-essence Sữa Ong Chúa Dưỡng Da Tươi Trẻ 40ml Bio-Renew Royal Jelly Radiant Youth Facial Oil";}}
a:6:{s:3:"row";i:59;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6546;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6546&amp;action=edit";s:5:"title";s:103:"Serum Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 30g Bio Bird&#8217;S Nest Collagen 1000 Essence";}}
a:6:{s:3:"row";i:60;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6547;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6547&amp;action=edit";s:5:"title";s:78:"Serum Bio-essence Dưỡng Ẩm, Phục Hồi Da 30ml Bio Water Vitamin B5 Gel";}}
a:6:{s:3:"row";i:61;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6548;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6548&amp;action=edit";s:5:"title";s:80:"Serum Bio-essence 2 Trong 1 Ngăn Ngừa Lão Hóa 36g Golden Ratio Double Serum";}}
a:6:{s:3:"row";i:62;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6549;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6549&amp;action=edit";s:5:"title";s:89:"Serum Bio-essence Dưỡng Sáng Da Chuyên Sâu 30ml Bio-White Pro Whitening Super Serum";}}
